interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
272,272,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"amazonã®fireTVstickãè¦ããªãð¢"
325,325,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"amazonãã©ã¤ã ãããªãåçã¨ã©ã¼ãå¤ãã§ã"
617,617,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Way to drop the ball on customer service @115821 so pissed right now!"
621,621,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115823 I want my amazon payments account CLOSED.  dm me please."
624,624,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115825 also, beim Addams Family-Film in Prime sind Bild und Ton nicht wirklich synchron. Wie kommt's?"
630,630,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"PLAYERUNKNOWN'S BATTLEGROUNDS is now available for preorder on Xbox One consoles - https://t.co/bqLHcBDqAb https://t.co/muLIqeHq0o"
632,632,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115830 my package was âaccidentallyâ opened.. 4 items missing worth Â£97.
You need better delivery drivers!! https://t.co/f6SaVBSMqM"
634,634,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 @AmazonHelp why is my order at my local courier for the last 6 days and still hasnât been delivered to me?? Over 1 week late ð¡"
636,636,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Thanks for the style advice, @115833 look ...I think? #Halloween2017 #flamingo https://t.co/XvI54La043"
643,643,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Bought an @115821 Echo Show and it wonât recognize a single @AmazonHelp account in our household. WTF, guys?"
646,646,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,".@AmazonHelp Item has not been delivered but tracking says it was handed to me over an hour ago... 2nd time this has happened. Sort it out https://t.co/42W82GcARk"
649,649,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"In response to your @115830 packing video, this packaging was for a 2ft washing line pole @115837 https://t.co/X21SQHgC0K"
652,652,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp Is it possible to prevent AMZL from delivering my packages moving forward? Stuff is either lost/stolen/broken EVERY time."
659,659,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821, itâd be nice if the book I waited 4 months for wasnât damaged inside of an undented box. #twinpeaks #twinâ¦ https://t.co/Lac4K7iQzJ https://t.co/JroqJKrH9Q"
662,662,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"CONCURSO ð»ð:Tarjetas regalo en @115821 por tu foto en la cama disfrazado y #ColchonMorfeoHalloween en los post promo:https://t.co/xAsY6KwLZa https://t.co/7yOZvlwBwN"
664,664,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp delivery I paid for today,didnât arrive.why not?i paid enough for it.where is it??Iâm unhappy.refund the delivery charge"
667,667,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Anna Inspired in idea lab at school to be @115821 package being shipped to Narnia! ""Amazon can go anywhere"" according to Anna. https://t.co/TyvKhuu7su"
